Target Distance (in),Hood Angle (deg),Flywheel Speed (ips)
388,25.0,0.00
388,30.0,0.00
388,35.0,0.00
388,40.0,495.17
388,45.0,477.42
388,50.0,496.67
389,0.0,0.00
389,5.0,0.00
389,10.0,0.00
389,15.0,0.00
389,20.0,0.00
389,25.0,0.00
389,30.0,0.00
389,35.0,0.00
389,40.0,496.55
389,45.0,478.71
389,50.0,500.00
390,0.0,0.00
390,5.0,0.00
390,10.0,0.00
390,15.0,0.00
390,20.0,0.00
390,25.0,0.00
390,30.0,0.00
390,35.0,0.00
390,40.0,497.93
390,45.0,480.00
390,50.0,503.33
391,0.0,0.00
391,5.0,0.00
391,10.0,0.00
391,15.0,0.00
391,20.0,0.00
391,25.0,0.00
391,30.0,0.00
391,35.0,0.00
391,40.0,499.31
391,45.0,481.67
391,50.0,506.67
392,0.0,0.00
392,5.0,0.00
392,10.0,0.00
392,15.0,0.00
392,20.0,0.00
392,25.0,0.00
392,30.0,0.00
392,35.0,0.00
392,40.0,500.69
392,45.0,483.33
392,50.0,510.00
393,0.0,0.00
393,5.0,0.00
393,10.0,0.00
393,15.0,0.00
393,20.0,0.00
393,25.0,0.00
393,30.0,0.00
393,35.0,0.00
393,40.0,502.07
393,45.0,485.00
393,50.0,513.33
394,0.0,0.00
394,5.0,0.00
394,10.0,0.00
394,15.0,0.00
394,20.0,0.00
394,25.0,0.00
394,30.0,0.00
394,35.0,0.00
394,40.0,503.45
394,45.0,486.67
394,50.0,516.67
395,0.0,0.00
395,5.0,0.00
395,10.0,0.00
395,15.0,0.00
395,20.0,0.00
395,25.0,0.00
395,30.0,0.00
395,35.0,0.00
395,40.0,504.83
395,45.0,488.33
395,50.0,520.00
396,0.0,0.00
396,5.0,0.00
396,10.0,0.00
396,15.0,0.00
396,20.0,0.00
396,25.0,0.00
396,30.0,0.00
396,35.0,0.00
396,40.0,506.21
396,45.0,490.00
396,50.0,521.18
397,0.0,0.00
397,5.0,0.00
397,10.0,0.00
397,15.0,0.00
397,20.0,0.00
397,25.0,0.00
397,30.0,0.00
397,35.0,0.00
397,40.0,507.59
397,45.0,491.67
397,50.0,522.35
398,0.0,0.00
398,5.0,0.00
398,10.0,0.00
398,15.0,0.00
398,20.0,0.00
398,25.0,0.00
398,30.0,0.00
398,35.0,0.00
398,40.0,508.97
398,45.0,493.33
398,50.0,523.53
399,0.0,0.00
399,5.0,0.00
399,10.0,0.00
399,15.0,0.00
399,20.0,0.00
399,25.0,0.00
399,30.0,0.00
399,35.0,0.00
399,40.0,510.34
399,45.0,495.00
399,50.0,524.71
400,0.0,0.00
400,5.0,0.00
400,10.0,0.00
400,15.0,0.00
400,20.0,0.00
400,25.0,0.00
400,30.0,0.00
400,35.0,0.00
400,40.0,511.72
400,45.0,496.67
400,50.0,525.88
401,0.0,0.00
401,5.0,0.00
401,10.0,0.00
401,15.0,0.00
401,20.0,0.00
401,25.0,0.00
401,30.0,0.00
401,35.0,0.00
401,40.0,513.10
401,45.0,498.33
401,50.0,527.06
402,0.0,0.00
402,5.0,0.00
402,10.0,0.00
402,15.0,0.00
402,20.0,0.00
402,25.0,0.00
402,30.0,0.00
402,35.0,0.00
402,40.0,514.48
402,45.0,500.00
402,50.0,528.24
403,0.0,0.00
403,5.0,0.00
403,10.0,0.00
403,15.0,0.00
403,20.0,0.00
403,25.0,0.00
403,30.0,0.00
403,35.0,0.00
403,40.0,515.86
403,45.0,501.67
403,50.0,529.41
404,0.0,0.00
404,5.0,0.00
404,10.0,0.00
404,15.0,0.00
404,20.0,0.00
404,25.0,0.00
404,30.0,0.00
404,35.0,0.00
404,40.0,517.24
404,45.0,503.33
404,50.0,530.59
405,0.0,0.00
405,5.0,0.00
405,10.0,0.00
405,15.0,0.00
405,20.0,0.00
405,25.0,0.00
405,30.0,0.00
405,35.0,0.00
405,40.0,518.62
405,45.0,505.00
405,50.0,531.76
406,0.0,0.00
406,5.0,0.00
406,10.0,0.00
406,15.0,0.00
406,20.0,0.00
406,25.0,0.00
406,30.0,0.00
406,35.0,0.00
406,40.0,520.00
406,45.0,506.67
406,50.0,532.94
407,0.0,0.00
407,5.0,0.00
407,10.0,0.00
407,15.0,0.00
407,20.0,0.00
407,25.0,0.00
407,30.0,0.00
407,35.0,0.00
407,40.0,521.74
407,45.0,508.33
407,50.0,534.12
408,0.0,0.00
408,5.0,0.00
408,10.0,0.00
408,15.0,0.00
408,20.0,0.00
408,25.0,0.00
408,30.0,0.00
408,35.0,0.00
408,40.0,523.48
408,45.0,510.00
408,50.0,535.29
409,0.0,0.00
409,5.0,0.00
409,10.0,0.00
409,15.0,0.00
409,20.0,0.00
409,25.0,0.00
409,30.0,0.00
409,35.0,0.00
409,40.0,525.22
409,45.0,511.67
409,50.0,536.47
410,0.0,0.00
410,5.0,0.00
410,10.0,0.00
410,15.0,0.00
410,20.0,0.00
410,25.0,0.00
410,30.0,0.00
410,35.0,0.00
410,40.0,526.96
410,45.0,513.33
410,50.0,537.65
411,0.0,0.00
411,5.0,0.00
411,10.0,0.00
411,15.0,0.00
411,20.0,0.00
411,25.0,0.00
411,30.0,0.00
411,35.0,0.00
411,40.0,528.70
411,45.0,515.00
411,50.0,538.82
412,0.0,0.00
412,5.0,0.00
412,10.0,0.00
412,15.0,0.00
412,20.0,0.00
412,25.0,0.00
412,30.0,0.00
412,35.0,0.00
412,40.0,530.43
412,45.0,516.67
412,50.0,540.00
413,0.0,0.00
413,5.0,0.00
413,10.0,0.00
413,15.0,0.00
413,20.0,0.00
413,25.0,0.00
413,30.0,0.00
413,35.0,0.00
413,40.0,532.17
413,45.0,518.33
413,50.0,541.18
414,0.0,0.00
414,5.0,0.00
414,10.0,0.00
414,15.0,0.00
414,20.0,0.00
414,25.0,0.00
414,30.0,0.00
414,35.0,0.00
414,40.0,533.91
414,45.0,520.00
414,50.0,542.35
415,0.0,0.00
415,5.0,0.00
415,10.0,0.00
415,15.0,0.00
415,20.0,0.00
415,25.0,0.00
415,30.0,0.00
415,35.0,0.00
415,40.0,535.65
415,45.0,522.22
415,50.0,543.53
416,0.0,0.00
416,5.0,0.00
416,10.0,0.00
416,15.0,0.00
416,20.0,0.00
416,25.0,0.00
416,30.0,0.00
416,35.0,0.00
416,40.0,537.39
416,45.0,524.44
416,50.0,544.71
417,0.0,0.00
417,5.0,0.00
417,10.0,0.00
417,15.0,0.00
417,20.0,0.00
417,25.0,0.00
417,30.0,0.00
417,35.0,0.00
417,40.0,539.13
417,45.0,526.67
417,50.0,545.88
418,0.0,0.00
418,5.0,0.00
418,10.0,0.00
418,15.0,0.00
418,20.0,0.00
418,25.0,0.00
418,30.0,0.00
418,35.0,0.00
418,40.0,0.00
418,45.0,528.89
418,50.0,547.06
419,0.0,0.00
419,5.0,0.00
419,10.0,0.00
419,15.0,0.00
419,20.0,0.00
419,25.0,0.00
419,30.0,0.00
419,35.0,0.00
419,40.0,0.00
419,45.0,531.11
419,50.0,548.24
420,0.0,0.00
420,5.0,0.00
420,10.0,0.00
420,15.0,0.00
420,20.0,0.00
420,25.0,0.00
420,30.0,0.00
420,35.0,0.00
420,40.0,0.00
420,45.0,533.33
420,50.0,549.41
421,0.0,0.00
421,5.0,0.00
421,10.0,0.00
421,15.0,0.00
421,20.0,0.00
421,25.0,0.00
421,30.0,0.00
421,35.0,0.00
421,40.0,0.00
421,45.0,535.56
421,50.0,550.59
422,0.0,0.00
422,5.0,0.00
422,10.0,0.00
422,15.0,0.00
422,20.0,0.00
422,25.0,0.00
422,30.0,0.00
422,35.0,0.00
422,40.0,0.00
422,45.0,537.78
422,50.0,551.76
423,0.0,0.00
423,5.0,0.00
423,10.0,0.00
423,15.0,0.00
423,20.0,0.00
423,25.0,0.00
423,30.0,0.00
423,35.0,0.00
423,40.0,0.00
423,45.0,540.00
423,50.0,552.94
424,0.0,0.00
424,5.0,0.00
424,10.0,0.00
424,15.0,0.00
424,20.0,0.00
424,25.0,0.00
424,30.0,0.00
424,35.0,0.00
424,40.0,0.00
424,45.0,542.22
424,50.0,554.12
425,0.0,0.00
425,5.0,0.00
425,10.0,0.00
425,15.0,0.00
425,20.0,0.00
425,25.0,0.00
425,30.0,0.00
425,35.0,0.00
425,40.0,0.00
425,45.0,544.44
425,50.0,555.29
426,0.0,0.00
426,5.0,0.00
426,10.0,0.00
426,15.0,0.00
426,20.0,0.00
426,25.0,0.00
426,30.0,0.00
426,35.0,0.00
426,40.0,0.00
426,45.0,546.67
426,50.0,556.47
427,0.0,0.00
427,5.0,0.00
427,10.0,0.00
427,15.0,0.00
427,20.0,0.00
427,25.0,0.00
427,30.0,0.00
427,35.0,0.00
427,40.0,0.00
427,45.0,548.89
427,50.0,557.65
428,0.0,0.00
428,5.0,0.00
428,10.0,0.00
428,15.0,0.00
428,20.0,0.00
428,25.0,0.00
428,30.0,0.00
428,35.0,0.00
428,40.0,0.00
428,45.0,551.11
428,50.0,558.82
429,0.0,0.00
429,5.0,0.00
429,10.0,0.00
429,15.0,0.00
429,20.0,0.00
429,25.0,0.00
429,30.0,0.00
429,35.0,0.00
429,40.0,0.00
429,45.0,553.33
429,50.0,560.00
430,0.0,0.00
430,5.0,0.00
430,10.0,0.00
430,15.0,0.00
430,20.0,0.00
430,25.0,0.00
430,30.0,0.00
430,35.0,0.00
430,40.0,0.00
430,45.0,555.56
430,50.0,561.90
431,0.0,0.00
431,5.0,0.00
431,10.0,0.00
431,15.0,0.00
431,20.0,0.00
431,25.0,0.00
431,30.0,0.00
431,35.0,0.00
431,40.0,0.00
431,45.0,557.78
431,50.0,563.81
432,0.0,0.00
432,5.0,0.00
432,10.0,0.00
432,15.0,0.00
432,20.0,0.00
432,25.0,0.00
432,30.0,0.00
432,35.0,0.00
432,40.0,0.00
432,45.0,560.00
432,50.0,565.71
433,0.0,0.00
433,5.0,0.00
433,10.0,0.00
433,15.0,0.00
433,20.0,0.00
433,25.0,0.00
433,30.0,0.00
433,35.0,0.00
433,40.0,0.00
433,45.0,561.48
433,50.0,567.62
434,0.0,0.00
434,5.0,0.00
434,10.0,0.00
434,15.0,0.00
434,20.0,0.00
434,25.0,0.00
434,30.0,0.00
434,35.0,0.00
434,40.0,0.00
434,45.0,562.96
434,50.0,569.52
435,0.0,0.00
435,5.0,0.00
435,10.0,0.00
435,15.0,0.00
435,20.0,0.00
435,25.0,0.00
435,30.0,0.00
435,35.0,0.00
435,40.0,0.00
435,45.0,564.44
435,50.0,571.43
436,0.0,0.00
436,5.0,0.00
436,10.0,0.00
436,15.0,0.00
436,20.0,0.00
436,25.0,0.00
436,30.0,0.00
436,35.0,0.00
436,40.0,0.00
436,45.0,565.93
436,50.0,573.33
437,0.0,0.00
437,5.0,0.00
437,10.0,0.00
437,15.0,0.00
437,20.0,0.00
437,25.0,0.00
437,30.0,0.00
437,35.0,0.00
437,40.0,0.00
437,45.0,567.41
437,50.0,575.24
438,0.0,0.00
438,5.0,0.00
438,10.0,0.00
438,15.0,0.00
438,20.0,0.00
438,25.0,0.00
438,30.0,0.00
438,35.0,0.00
438,40.0,0.00
438,45.0,568.89
438,50.0,577.14
439,0.0,0.00
439,5.0,0.00
439,10.0,0.00
439,15.0,0.00
439,20.0,0.00
439,25.0,0.00
439,30.0,0.00
439,35.0,0.00
439,40.0,0.00
439,45.0,570.37
439,50.0,579.05
440,0.0,0.00
440,5.0,0.00
440,10.0,0.00
440,15.0,0.00
440,20.0,0.00
440,25.0,0.00
440,30.0,0.00
440,35.0,0.00
440,40.0,0.00
440,45.0,571.85
440,50.0,580.95
441,0.0,0.00
441,5.0,0.00
441,10.0,0.00
441,15.0,0.00
441,20.0,0.00
441,25.0,0.00
441,30.0,0.00
441,35.0,0.00
441,40.0,0.00
441,45.0,573.33
441,50.0,582.86
442,0.0,0.00
442,5.0,0.00
442,10.0,0.00
442,15.0,0.00
442,20.0,0.00
442,25.0,0.00
442,30.0,0.00
442,35.0,0.00
442,40.0,0.00
442,45.0,574.81
442,50.0,584.76
443,0.0,0.00
443,5.0,0.00
443,10.0,0.00
443,15.0,0.00
443,20.0,0.00
443,25.0,0.00
443,30.0,0.00
443,35.0,0.00
443,40.0,0.00
443,45.0,576.30
443,50.0,586.67
444,0.0,0.00
444,5.0,0.00
444,10.0,0.00
444,15.0,0.00
444,20.0,0.00
444,25.0,0.00
444,30.0,0.00
444,35.0,0.00
444,40.0,0.00
444,45.0,577.78
444,50.0,588.57
445,0.0,0.00
445,5.0,0.00
445,10.0,0.00
445,15.0,0.00
445,20.0,0.00
445,25.0,0.00
445,30.0,0.00
445,35.0,0.00
445,40.0,0.00
445,45.0,579.26
445,50.0,590.48
446,0.0,0.00
446,5.0,0.00
446,10.0,0.00
446,15.0,0.00
446,20.0,0.00
446,25.0,0.00
446,30.0,0.00
446,35.0,0.00
446,40.0,0.00
446,45.0,580.74
446,50.0,592.38
447,0.0,0.00
447,5.0,0.00
447,10.0,0.00
447,15.0,0.00
447,20.0,0.00
447,25.0,0.00
447,30.0,0.00
447,35.0,0.00
447,40.0,0.00
447,45.0,582.22
447,50.0,594.29
448,0.0,0.00
448,5.0,0.00
448,10.0,0.00
448,15.0,0.00
448,20.0,0.00
448,25.0,0.00
448,30.0,0.00
448,35.0,0.00
448,40.0,0.00
448,45.0,583.70
448,50.0,596.19
449,0.0,0.00
449,5.0,0.00
449,10.0,0.00
449,15.0,0.00
449,20.0,0.00
449,25.0,0.00
449,30.0,0.00
449,35.0,0.00
449,40.0,0.00
449,45.0,585.19
449,50.0,598.10
450,0.0,0.00
450,5.0,0.00
450,10.0,0.00
450,15.0,0.00
450,20.0,0.00
450,25.0,0.00
450,30.0,0.00
450,35.0,0.00
450,40.0,0.00
450,45.0,586.67
450,50.0,600.00
451,0.0,0.00
451,5.0,0.00
451,10.0,0.00
451,15.0,0.00
451,20.0,0.00
451,25.0,0.00
451,30.0,0.00
451,35.0,0.00
451,40.0,0.00
451,45.0,0.00
451,50.0,601.38
452,0.0,0.00
452,5.0,0.00
452,10.0,0.00
452,15.0,0.00
452,20.0,0.00
452,25.0,0.00
452,30.0,0.00
452,35.0,0.00
452,40.0,0.00
452,45.0,0.00
452,50.0,602.76
453,0.0,0.00
453,5.0,0.00
453,10.0,0.00
453,15.0,0.00
453,20.0,0.00
453,25.0,0.00
453,30.0,0.00
453,35.0,0.00
453,40.0,0.00
453,45.0,0.00
453,50.0,604.14
454,0.0,0.00
454,5.0,0.00
454,10.0,0.00
454,15.0,0.00
454,20.0,0.00
454,25.0,0.00
454,30.0,0.00
454,35.0,0.00
454,40.0,0.00
454,45.0,0.00
454,50.0,605.52
455,0.0,0.00
455,5.0,0.00
455,10.0,0.00
455,15.0,0.00
455,20.0,0.00
455,25.0,0.00
455,30.0,0.00
455,35.0,0.00
455,40.0,0.00
455,45.0,0.00
455,50.0,606.90
456,0.0,0.00
456,5.0,0.00
456,10.0,0.00
456,15.0,0.00
456,20.0,0.00
456,25.0,0.00
456,30.0,0.00
456,35.0,0.00
456,40.0,0.00
456,45.0,0.00
456,50.0,608.28
457,0.0,0.00
457,5.0,0.00
457,10.0,0.00
457,15.0,0.00
457,20.0,0.00
457,25.0,0.00
457,30.0,0.00
457,35.0,0.00
457,40.0,0.00
457,45.0,0.00
457,50.0,609.66
458,0.0,0.00
458,5.0,0.00
458,10.0,0.00
458,15.0,0.00
458,20.0,0.00
458,25.0,0.00
458,30.0,0.00
458,35.0,0.00
458,40.0,0.00
458,45.0,0.00
458,50.0,611.03
459,0.0,0.00
459,5.0,0.00
459,10.0,0.00
459,15.0,0.00
459,20.0,0.00
459,25.0,0.00
459,30.0,0.00
459,35.0,0.00
459,40.0,0.00
459,45.0,0.00
459,50.0,612.41
460,0.0,0.00
460,5.0,0.00
460,10.0,0.00
460,15.0,0.00
460,20.0,0.00
460,25.0,0.00
460,30.0,0.00
460,35.0,0.00
460,40.0,0.00
460,45.0,0.00
460,50.0,613.79
461,0.0,0.00
461,5.0,0.00
461,10.0,0.00
461,15.0,0.00
461,20.0,0.00
461,25.0,0.00
461,30.0,0.00
461,35.0,0.00
461,40.0,0.00
461,45.0,0.00
461,50.0,615.17
462,0.0,0.00
462,5.0,0.00
462,10.0,0.00
462,15.0,0.00
462,20.0,0.00
462,25.0,0.00
462,30.0,0.00
462,35.0,0.00
462,40.0,0.00
462,45.0,0.00
462,50.0,616.55
463,0.0,0.00
463,5.0,0.00
463,10.0,0.00
463,15.0,0.00
463,20.0,0.00
463,25.0,0.00
463,30.0,0.00
463,35.0,0.00
463,40.0,0.00
463,45.0,0.00
463,50.0,617.93
464,0.0,0.00
464,5.0,0.00
464,10.0,0.00
464,15.0,0.00
464,20.0,0.00
464,25.0,0.00
464,30.0,0.00
464,35.0,0.00
464,40.0,0.00
464,45.0,0.00
464,50.0,619.31
465,0.0,0.00
465,5.0,0.00
465,10.0,0.00
465,15.0,0.00
465,20.0,0.00
465,25.0,0.00
465,30.0,0.00
465,35.0,0.00
465,40.0,0.00
465,45.0,0.00
465,50.0,620.69
466,0.0,0.00
466,5.0,0.00
466,10.0,0.00
466,15.0,0.00
466,20.0,0.00
466,25.0,0.00
466,30.0,0.00
466,35.0,0.00
466,40.0,0.00
466,45.0,0.00
466,50.0,622.07
467,0.0,0.00
467,5.0,0.00
467,10.0,0.00
467,15.0,0.00
467,20.0,0.00
467,25.0,0.00
467,30.0,0.00
467,35.0,0.00
467,40.0,0.00
467,45.0,0.00
467,50.0,623.45
468,0.0,0.00
468,5.0,0.00
468,10.0,0.00
468,15.0,0.00
468,20.0,0.00
468,25.0,0.00
468,30.0,0.00
468,35.0,0.00
468,40.0,0.00
468,45.0,0.00
468,50.0,624.83
469,0.0,0.00
469,5.0,0.00
469,10.0,0.00
469,15.0,0.00
469,20.0,0.00
469,25.0,0.00
469,30.0,0.00
469,35.0,0.00
469,40.0,0.00
469,45.0,0.00
469,50.0,626.21
470,0.0,0.00
470,5.0,0.00
470,10.0,0.00
470,15.0,0.00
470,20.0,0.00
470,25.0,0.00
470,30.0,0.00
470,35.0,0.00
470,40.0,0.00
470,45.0,0.00
470,50.0,627.59
471,0.0,0.00
471,5.0,0.00
471,10.0,0.00
471,15.0,0.00
471,20.0,0.00
471,25.0,0.00
471,30.0,0.00
471,35.0,0.00
471,40.0,0.00
471,45.0,0.00
471,50.0,628.97
472,0.0,0.00
472,5.0,0.00
472,10.0,0.00
472,15.0,0.00
472,20.0,0.00
472,25.0,0.00
472,30.0,0.00
472,35.0,0.00
472,40.0,0.00
472,45.0,0.00
472,50.0,630.34
473,0.0,0.00
473,5.0,0.00
473,10.0,0.00
473,15.0,0.00
473,20.0,0.00
473,25.0,0.00
473,30.0,0.00
473,35.0,0.00
473,40.0,0.00
473,45.0,0.00
473,50.0,631.72
474,0.0,0.00
474,5.0,0.00
474,10.0,0.00
474,15.0,0.00
474,20.0,0.00
474,25.0,0.00
474,30.0,0.00
474,35.0,0.00
474,40.0,0.00
474,45.0,0.00
474,50.0,633.10
475,0.0,0.00
475,5.0,0.00
475,10.0,0.00
475,15.0,0.00
475,20.0,0.00
475,25.0,0.00
475,30.0,0.00
475,35.0,0.00
475,40.0,0.00
475,45.0,0.00
475,50.0,634.48
476,0.0,0.00
476,5.0,0.00
476,10.0,0.00
476,15.0,0.00
476,20.0,0.00
476,25.0,0.00
476,30.0,0.00
476,35.0,0.00
476,40.0,0.00
476,45.0,0.00
476,50.0,635.86
477,0.0,0.00
477,5.0,0.00
477,10.0,0.00
477,15.0,0.00
477,20.0,0.00
477,25.0,0.00
477,30.0,0.00
477,35.0,0.00
477,40.0,0.00
477,45.0,0.00
477,50.0,637.24
478,0.0,0.00
478,5.0,0.00
478,10.0,0.00
478,15.0,0.00
478,20.0,0.00
478,25.0,0.00
478,30.0,0.00
478,35.0,0.00
478,40.0,0.00
478,45.0,0.00
478,50.0,638.62
479,0.0,0.00
479,5.0,0.00
479,10.0,0.00
479,15.0,0.00
479,20.0,0.00
479,25.0,0.00
479,30.0,0.00
479,35.0,0.00
479,40.0,0.00
479,45.0,0.00
479,50.0,640.00
480,0.0,0.00
480,5.0,0.00
480,10.0,0.00
480,15.0,0.00
480,20.0,0.00
480,25.0,0.00
480,30.0,0.00
480,35.0,0.00
480,40.0,0.00
480,45.0,0.00
480,50.0,640.93
481,0.0,0.00
481,5.0,0.00
481,10.0,0.00
481,15.0,0.00
481,20.0,0.00
481,25.0,0.00
481,30.0,0.00
481,35.0,0.00
481,40.0,0.00
481,45.0,0.00
481,50.0,641.86
482,0.0,0.00
482,5.0,0.00
482,10.0,0.00
482,15.0,0.00
482,20.0,0.00
482,25.0,0.00
482,30.0,0.00
482,35.0,0.00
482,40.0,0.00
482,45.0,0.00
482,50.0,642.79
483,0.0,0.00
483,5.0,0.00
483,10.0,0.00
483,15.0,0.00
483,20.0,0.00
483,25.0,0.00
483,30.0,0.00
483,35.0,0.00
483,40.0,0.00
483,45.0,0.00
483,50.0,643.72
484,0.0,0.00
484,5.0,0.00
484,10.0,0.00
484,15.0,0.00
484,20.0,0.00
484,25.0,0.00
484,30.0,0.00
484,35.0,0.00
484,40.0,0.00
484,45.0,0.00
484,50.0,644.65
485,0.0,0.00
485,5.0,0.00
485,10.0,0.00
485,15.0,0.00
485,20.0,0.00
485,25.0,0.00
485,30.0,0.00
485,35.0,0.00
485,40.0,0.00
485,45.0,0.00
485,50.0,645.58
486,0.0,0.00
486,5.0,0.00
486,10.0,0.00
486,15.0,0.00
486,20.0,0.00
486,25.0,0.00
486,30.0,0.00
486,35.0,0.00
486,40.0,0.00
486,45.0,0.00
486,50.0,646.51
487,0.0,0.00
487,5.0,0.00
487,10.0,0.00
487,15.0,0.00
487,20.0,0.00
487,25.0,0.00
487,30.0,0.00
487,35.0,0.00
487,40.0,0.00
487,45.0,0.00
487,50.0,647.44
488,0.0,0.00
488,5.0,0.00
488,10.0,0.00
488,15.0,0.00
488,20.0,0.00
488,25.0,0.00
488,30.0,0.00
488,35.0,0.00
488,40.0,0.00
488,45.0,0.00
488,50.0,648.37
489,0.0,0.00
489,5.0,0.00
489,10.0,0.00
489,15.0,0.00
489,20.0,0.00
489,25.0,0.00
489,30.0,0.00
489,35.0,0.00
489,40.0,0.00
489,45.0,0.00
489,50.0,649.30
490,0.0,0.00
490,5.0,0.00
490,10.0,0.00
490,15.0,0.00
490,20.0,0.00
490,25.0,0.00
490,30.0,0.00
490,35.0,0.00
490,40.0,0.00
490,45.0,0.00
490,50.0,650.23
491,0.0,0.00
491,5.0,0.00
491,10.0,0.00
491,15.0,0.00
491,20.0,0.00
491,25.0,0.00
491,30.0,0.00
491,35.0,0.00
491,40.0,0.00
491,45.0,0.00
491,50.0,651.16
492,0.0,0.00
492,5.0,0.00
492,10.0,0.00
492,15.0,0.00
492,20.0,0.00
492,25.0,0.00
492,30.0,0.00
492,35.0,0.00
492,40.0,0.00
492,45.0,0.00
492,50.0,652.09
493,0.0,0.00
493,5.0,0.00
493,10.0,0.00
493,15.0,0.00
493,20.0,0.00
493,25.0,0.00
493,30.0,0.00
493,35.0,0.00
493,40.0,0.00
493,45.0,0.00
493,50.0,653.02
494,0.0,0.00
494,5.0,0.00
494,10.0,0.00
494,15.0,0.00
494,20.0,0.00
494,25.0,0.00
494,30.0,0.00
494,35.0,0.00
494,40.0,0.00
494,45.0,0.00
494,50.0,653.95
495,0.0,0.00
495,5.0,0.00
495,10.0,0.00
495,15.0,0.00
495,20.0,0.00
495,25.0,0.00
495,30.0,0.00
495,35.0,0.00
495,40.0,0.00
495,45.0,0.00
495,50.0,654.88
496,0.0,0.00
496,5.0,0.00
496,10.0,0.00
496,15.0,0.00
496,20.0,0.00
496,25.0,0.00
496,30.0,0.00
496,35.0,0.00
496,40.0,0.00
496,45.0,0.00
496,50.0,655.81
497,0.0,0.00
497,5.0,0.00
497,10.0,0.00
497,15.0,0.00
497,20.0,0.00
497,25.0,0.00
497,30.0,0.00
497,35.0,0.00
497,40.0,0.00
497,45.0,0.00
497,50.0,656.74
498,0.0,0.00
498,5.0,0.00
498,10.0,0.00
498,15.0,0.00
498,20.0,0.00
498,25.0,0.00
498,30.0,0.00
498,35.0,0.00
498,40.0,0.00
498,45.0,0.00
498,50.0,657.67
499,0.0,0.00
499,5.0,0.00
499,10.0,0.00
499,15.0,0.00
499,20.0,0.00
499,25.0,0.00
499,30.0,0.00
499,35.0,0.00
499,40.0,0.00
499,45.0,0.00
499,50.0,658.60
500,0.0,0.00
500,5.0,0.00
500,10.0,0.00
500,15.0,0.00
500,20.0,0.00
500,25.0,0.00
500,30.0,0.00
500,35.0,0.00
500,40.0,0.00
500,45.0,0.00
500,50.0,659.53
501,0.0,0.00
501,5.0,0.00
501,10.0,0.00
501,15.0,0.00
501,20.0,0.00
501,25.0,0.00
501,30.0,0.00
501,35.0,0.00
501,40.0,0.00
501,45.0,0.00
501,50.0,660.47
502,0.0,0.00
502,5.0,0.00
502,10.0,0.00
502,15.0,0.00
502,20.0,0.00
502,25.0,0.00
502,30.0,0.00
502,35.0,0.00
502,40.0,0.00
502,45.0,0.00
502,50.0,661.40
503,0.0,0.00
503,5.0,0.00
503,10.0,0.00
503,15.0,0.00
503,20.0,0.00
503,25.0,0.00
503,30.0,0.00
503,35.0,0.00
503,40.0,0.00
503,45.0,0.00
503,50.0,662.33
504,0.0,0.00
504,5.0,0.00
504,10.0,0.00
504,15.0,0.00
504,20.0,0.00
504,25.0,0.00
504,30.0,0.00
504,35.0,0.00
504,40.0,0.00
504,45.0,0.00
504,50.0,663.26
505,0.0,0.00
505,5.0,0.00
505,10.0,0.00
505,15.0,0.00
505,20.0,0.00
505,25.0,0.00
505,30.0,0.00
505,35.0,0.00
505,40.0,0.00
505,45.0,0.00
505,50.0,664.19
506,0.0,0.00
506,5.0,0.00
506,10.0,0.00
506,15.0,0.00
506,20.0,0.00
506,25.0,0.00
506,30.0,0.00
506,35.0,0.00
506,40.0,0.00
506,45.0,0.00
506,50.0,665.12
507,0.0,0.00
507,5.0,0.00
507,10.0,0.00
507,15.0,0.00
507,20.0,0.00
507,25.0,0.00
507,30.0,0.00
507,35.0,0.00
507,40.0,0.00
507,45.0,0.00
507,50.0,666.05
508,0.0,0.00
508,5.0,0.00
508,10.0,0.00
508,15.0,0.00
508,20.0,0.00
508,25.0,0.00
508,30.0,0.00
508,35.0,0.00
508,40.0,0.00
508,45.0,0.00
508,50.0,666.98
509,0.0,0.00
509,5.0,0.00
509,10.0,0.00
509,15.0,0.00
509,20.0,0.00
509,25.0,0.00
509,30.0,0.00
509,35.0,0.00
509,40.0,0.00
509,45.0,0.00
509,50.0,667.91
510,0.0,0.00
510,5.0,0.00
510,10.0,0.00
510,15.0,0.00
510,20.0,0.00
510,25.0,0.00
510,30.0,0.00
510,35.0,0.00
510,40.0,0.00
510,45.0,0.00
510,50.0,668.84
511,0.0,0.00
511,5.0,0.00
511,10.0,0.00
511,15.0,0.00
511,20.0,0.00
511,25.0,0.00
511,30.0,0.00
511,35.0,0.00
511,40.0,0.00
511,45.0,0.00
511,50.0,669.77
512,0.0,0.00
512,5.0,0.00
512,10.0,0.00
512,15.0,0.00
512,20.0,0.00
512,25.0,0.00
512,30.0,0.00
512,35.0,0.00
512,40.0,0.00
512,45.0,0.00
512,50.0,670.70
513,0.0,0.00
513,5.0,0.00
513,10.0,0.00
513,15.0,0.00
513,20.0,0.00
513,25.0,0.00
513,30.0,0.00
513,35.0,0.00
513,40.0,0.00
513,45.0,0.00
513,50.0,671.63
514,0.0,0.00
514,5.0,0.00
514,10.0,0.00
514,15.0,0.00
514,20.0,0.00
514,25.0,0.00
514,30.0,0.00
514,35.0,0.00
514,40.0,0.00
514,45.0,0.00
514,50.0,672.56
515,0.0,0.00
515,5.0,0.00
515,10.0,0.00
515,15.0,0.00
